          2.37716556e-01, 2.49755919e-01, 4.45548922e-01, 4.45548922e-01,
          4.45548922e-01, 3.63795996e-01, 5.85251562e-02, 9.06649884e-03,
          1.77860126e-01, 6.60908639e-01, 6.60908639e-01, 2.47607127e-01,
          7.45800091e-03, 4.56588790e-02, 1.45636603e-01, 9.93188620e-02,
          3.68699282e-02, 4.57798727e-02, 5.79267204e-01, 5.79267204e-01,
          5.45402110e-01, 8.69265571e-02, 4.32944819e-02, 5.38627990e-02,
          8.71838722e-03, 5.97768347e-04, 6.93505025e-03, 4.46164757e-01,
          4.46164757e-01, 4.46164757e-01, 4.46164757e-01, 4.46164757e-01,
          1.01939216e-02 ]
      - [ 4.29216474e-01, 4.29216474e-01, 7.93461353e-02, 0.,
          3.37044030e-01, 4.29216474e-01, 2.83762693e-01, 2.41639316e-01,
          4.29216474e-01, 3.90831649e-01, 3.90831649e-01, 3.90831649e-01,
          0., 1.07490398e-01, 2.60854542e-01, 3.90831649e-01,
          3.90831649e-01, 3.90831649e-01, 4.22677100e-01, 4.22677100e-01,
          1.53760225e-01, 0., 4.92893159e-02, 2.76453286e-01,
          4.22677100e-01, 4.22677100e-01, 4.22677100e-01, 3.44542235e-01,
          3.44542235e-01, 3.44542235e-01, 2.16524243e-01, 3.44542235e-01,
          3.44542235e-01, 3.44542235e-01, 3.44542235e-01, 3.44542235e-01,
          4.22353476e-01, 4.22353476e-01, 4.22353476e-01, 2.08811760e-02,
          4.22353476e-01, 4.22353476e-01, 1.65321574e-01, 5.79416715e-02,
          2.69711226e-01, 2.75374442e-01, 3.68239045e-01, 3.88494939e-01,
          1.25594303e-01, 3.88494939e-01, 3.88494939e-01, 3.88494939e-01,
          3.88494939e-01, 1.19466931e-01, 3.65525395e-01, 3.57444994e-02,
          1.58752263e-01, 4.85073805e-01, 4.85073805e-01, 4.45401818e-01,
          4.67284732e-02, 1.29461244e-01, 3.83597046e-01, 5.44722557e-01,
          2.02718735e-01, 2.27271795e-01, 6.59009814e-02, 5.44722557e-01,
          5.44722557e-01, 2.72616707e-02, 1.02372058e-02, 8.03369656e-02,
          1.82992797e-02, 4.02287394e-01, 4.02287394e-01, 2.50950724e-01,
          4.02287394e-01, 4.02287394e-01, 4.02287394e-01, 3.51417869e-01,
          0. ]
      - [ 5.04102111e-01, 5.04102111e-01, 4.26039159e-01, 0., 0.,
          1.92073300e-01, 5.04102111e-01, 9.36235338e-02, 7.37678036e-02,
          4.66780901e-01, 4.66780901e-01, 1.46798834e-01, 0., 0.,
          3.92986089e-01, 4.66780901e-01, 3.29511791e-01, 2.38994256e-01,
          4.36356992e-01, 4.36356992e-01, 1.87123995e-02, 0., 0.,
          2.07975492e-01, 4.36356992e-01, 4.36356992e-01, 4.36356992e-01,
          1.12494357e-01, 5.13609886e-01, 5.13609886e-01, 2.83427268e-01,
          1.41693130e-01, 1.18822828e-01, 5.13609886e-01, 2.18672171e-01,
          1.68777376e-01, 3.89294356e-01, 3.89294356e-01, 2.99483746e-01,
          1.06096670e-01, 3.89294356e-01, 3.31979215e-01, 3.89294356e-01,
          3.39795589e-01, 2.51579404e-01, 4.06368375e-01, 2.11612269e-01,
          4.69598398e-02, 4.69113961e-02, 2.76162684e-01, 4.19886559e-01,
          4.19886559e-01, 4.19886559e-01, 4.19886559e-01, 3.98381390e-02,
          2.49015838e-01, 5.31107247e-01, 5.31107247e-01, 5.31107247e-01,
          2.73979068e-01, 3.52557898e-02, 4.90268506e-02, 7.85119385e-02,
          1.39781848e-01, 1.07524350e-01, 2.77231708e-02, 5.61882794e-01,
          5.61882794e-01, 5.61882794e-01, 2.28835046e-02, 5.08764759e-02,
          1.10775419e-01, 1.00868627e-01, 9.39770509e-03, 2.36431113e-03,
          2.36462817e-01, 5.50393760e-01, 5.50393760e-01, 4.93922681e-01,
          2.03172043e-01, 1.92913681e-01 ]
      - [ 4.03621137e-01, 4.56772625e-01, 4.56772625e-01, 9.24714282e-03,
          9.52338800e-03, 0., 3.69526409e-02, 4.52837706e-01,
          4.56772625e-01, 4.47292954e-01, 4.47292954e-01, 4.47292954e-01,
          2.42502242e-02, 4.41010632e-02, 7.43865594e-02, 1.37590587e-01,
          4.10183638e-01, 4.47292954e-01, 4.37664360e-01, 9.78488252e-02,
          5.78180403e-02, 2.47716047e-02, 4.59722318e-02, 6.25889376e-02,
          5.11137128e-01, 5.11137128e-01, 5.11137128e-01, 4.59283084e-01,
          1.35350913e-01, 1.57354355e-01, 4.59283084e-01, 4.59283084e-01,
          8.83573666e-03, 3.89259076e-03, 3.29355836e-01, 4.59283084e-01,
          3.47703427e-01, 3.47703427e-01, 3.47703427e-01, 3.47703427e-01,
          3.47703427e-01, 2.73496807e-01, 3.47703427e-01, 2.74666697e-01,
          3.47703427e-01, 1.18175738e-01, 5.39946631e-02, 9.94468704e-02,
          7.79392198e-02, 3.57326418e-02, 5.46348274e-01, 5.46348274e-01,
          5.46348274e-01, 2.54819542e-01, 1.45018056e-01, 1.04215033e-02,
          8.31479207e-03, 6.66465402e-01, 6.66465402e-01, 8.69036019e-02,
          0., 3.04535348e-02, 2.74420589e-01, 8.89175087e-02,
          5.61602563e-02, 3.01914871e-01, 5.81710815e-01, 5.81710815e-01,
          1.90893859e-01, 2.52590865e-01, 2.98506558e-01, 1.60794452e-01,
          1.00829336e-03, 2.27710302e-03, 4.08560485e-02, 4.30732220e-01,
          4.30732220e-01, 3.06969136e-01, 4.30732220e-01, 4.30732220e-01,
          3.97077948e-01 ]
      - [ 5.35796046e-01, 5.35796046e-01, 1.33361712e-01, 1.76270455e-02,
          1.03588656e-01, 2.52546161e-01, 1.55283824e-01, 1.29220232e-01,
          5.35796046e-01, 4.09599155e-01, 3.75618100e-01, 4.09599155e-01,
          4.43060622e-02, 2.46792082e-02, 1.15714669e-01, 4.09599155e-01,
          4.09599155e-01, 4.09599155e-01, 4.06731814e-01, 4.06731814e-01,
          4.06731814e-01, 5.78990281e-02, 0., 1.50085718e-04,
          4.06731814e-01, 4.06731814e-01, 4.06731814e-01, 3.92115265e-01,
          3.92115265e-01, 3.92115265e-01, 3.92115265e-01, 1.58721566e-01,
          3.92115265e-01, 3.92115265e-01, 1.76180065e-01, 1.31621927e-01,
          4.39391285e-01, 4.39391285e-01, 2.25186259e-01, 4.58767302e-02,
          1.59245133e-01, 4.39391285e-01, 4.39391285e-01, 3.25193822e-01,
          1.98566064e-01, 3.17433715e-01, 4.21607733e-01, 4.21607733e-01,
          1.96135014e-01, 2.69655734e-01, 2.67143548e-01, 4.21607733e-01,
          4.21607733e-01, 3.82517315e-02, 1.75164819e-01, 8.18480700e-02,
          2.73276269e-01, 6.31572664e-01, 6.31572664e-01, 1.18533261e-01,
          2.25429907e-01, 1.02028146e-01, 9.26608816e-02, 5.14674425e-01,
          1.58147693e-01, 3.42586706e-03, 3.57205719e-01, 5.14674425e-01,
          5.14674425e-01, 1.47063658e-01, 8.00276175e-02, 1.39785990e-01,
          1.58311799e-01, 1.38870001e-01, 3.64842750e-02, 4.85130310e-01,
          4.85130310e-01, 4.85130310e-01, 4.85130310e-01, 8.97212252e-02,
          4.50761151e-03 ]
      - [ 4.45114702e-01, 4.45114702e-01, 7.01309517e-02, 0., 0., 0.,
          4.45114702e-01, 4.45114702e-01, 4.45114702e-01, 4.97383893e-01,
          4.97383893e-01, 2.56580785e-02, 4.48925095e-03, 5.60285635e-02,
          0., 8.69833678e-02, 4.91402388e-01, 4.97383893e-01,
          5.18110991e-01, 2.71493018e-01, 8.91317241e-03, 3.33649199e-03,
          3.16664465e-02, 0., 2.08328381e-01, 5.51295459e-01,
          5.51295459e-01, 3.73919219e-01, 3.73919219e-01, 3.73919219e-01,
          2.25766942e-01, 3.73919219e-01, 2.24572122e-01, 2.36574903e-01,
          3.73919219e-01, 3.73919219e-01, 4.18458790e-01, 4.18458790e-01,
          6.04796968e-02, 4.18458790e-01, 4.18458790e-01, 4.18458790e-01,
          4.61529009e-02, 2.19151661e-01, 2.57809073e-01, 3.74851078e-02,
          6.46540597e-02, 2.86773086e-01, 4.31964397e-01, 2.86089540e-01,
          3.24121267e-01, 4.01471436e-01, 4.31964397e-01, 4.31964397e-01,
          6.38111234e-02, 7.98351467e-02, 2.07496449e-01, 4.85140949e-01,
          6.64794624e-01, 5.07594347e-01, 4.77846479e-03, 0.,
          6.98180944e-02, 7.10213631e-02, 3.51586677e-02, 3.20761710e-01,
          5.43138564e-01, 5.43138564e-01, 5.43138564e-01, 1.27972302e-03,
          4.86235047e-04, 2.01853570e-02, 0., 3.53399999e-02,
          4.38226908e-01, 4.38226908e-01, 4.38226908e-01, 4.38226908e-01,
          4.38226908e-01, 1.79891020e-01, 4.24110442e-02 ]
      - [ 4.14543629e-01, 4.14543629e-01, 4.14543629e-01, 6.35272413e-02,
          1.38104931e-01, 6.88388646e-02, 3.29817086e-01, 4.14543629e-01,
          4.14543629e-01, 3.55094761e-01, 4.16587651e-01, 4.16587651e-01,
          1.32500762e-02, 4.23389263e-02, 7.17915921e-03, 4.16587651e-01,
          4.16587651e-01, 4.16587651e-01, 4.06950086e-01, 4.06950086e-01,
          4.06950086e-01, 1.41035253e-03, 5.35403262e-04, 4.77706343e-02,
          4.06950086e-01, 4.06950086e-01, 4.06950086e-01, 2.26171508e-01,
          4.54848766e-01, 4.54848766e-01, 3.85787159e-01, 1.73582301e-01,
          1.62383556e-01, 4.54848766e-01, 2.82219380e-01, 1.96627125e-01,
          4.20132637e-01, 4.20132637e-01, 4.20132637e-01, 2.35242750e-02,
          9.70289037e-02, 2.50213832e-01, 4.20132637e-01, 4.20132637e-01,
          2.01670080e-01, 2.40638971e-01, 4.00407702e-01, 4.00407702e-01,
          1.26999199e-01, 3.44718516e-01, 4.00407702e-01, 4.00407702e-01,
          4.00407702e-01, 3.87483388e-02, 3.85159776e-02, 4.08907682e-01,
          4.78346825e-01, 4.78346825e-01, 4.78346825e-01, 3.11717629e-01,
          1.78953156e-01, 4.97594327e-02, 9.17507932e-02, 4.98004496e-01,
          2.06869602e-01, 7.79840872e-02, 3.34333301e-01, 4.98004496e-01,
          4.98004496e-01, 2.04318821e-01, 8.91476423e-02, 2.01623306e-01,
          1.37535810e-01, 1.65259406e-01, 6.62982315e-02, 4.69338030e-01,
          4.69338030e-01, 4.69338030e-01, 4.69338030e-01, 2.52144665e-01,
          3.37013626e-04 ]
      - [ 4.93687540e-01, 4.93687540e-01, 4.20843452e-01, 7.63645768e-02,
          6.66619837e-02, 2.81338040e-02, 2.94380020e-02, 2.73577183e-01,
          4.93687540e-01, 4.45286095e-01, 4.45286095e-01, 4.45286095e-01,
          1.10649243e-02, 4.09869887e-02, 1.69849116e-02, 4.54183333e-02,
          4.45286095e-01, 4.45286095e-01, 3.48925829e-01, 4.08439726e-01,
          1.74794883e-01, 1.16580278e-02, 6.72121793e-02, 2.56218556e-02,
          4.02795613e-01, 5.04125774e-01, 5.04125774e-01, 3.95957410e-01,
          3.95957410e-01, 3.95957410e-01, 3.95957410e-01, 3.67007971e-01,
          5.87673523e-02, 2.11606681e-01, 1.70900911e-01, 3.95957410e-01,
          3.10530603e-01, 3.82935762e-01, 3.82935762e-01, 2.75993288e-01,
          2.36568555e-01, 1.85497031e-01, 3.82935762e-01, 3.82935762e-01,
          3.82935762e-01, 1.17216758e-01, 2.72445858e-01, 3.90305161e-01,
          2.85600461e-02, 4.61291969e-02, 4.74814951e-01, 4.74814951e-01,
          4.74814951e-01, 2.75066406e-01, 5.71120530e-02, 6.76457807e-02,
          5.71415126e-01, 5.71415126e-01, 5.71415126e-01, 1.54275903e-02,
          7.14399815e-02, 2.17776652e-02, 3.30848508e-02, 1.70552135e-01,
          1.33120984e-01, 1.82090044e-01, 5.36262453e-01, 5.36262453e-01,
          2.19390914e-01, 5.18829226e-01, 7.55944923e-02, 1.28425866e-01,
          3.72637101e-02, 4.49742079e-02, 7.27752969e-02, 5.23832500e-01,
          3.90762299e-01, 5.23832500e-01, 5.23832500e-01, 9.87672433e-02,
          2.02315692e-02 ]
      - [ 4.33920830e-01, 4.33920830e-01, 1.06926031e-01, 0., 0.,
          2.06871599e-01, 4.33920830e-01, 4.33920830e-01, 4.33920830e-01,
          6.37075841e-01, 6.37075841e-01, 5.53326383e-02, 2.28719171e-02,
          9.24715474e-02, 1.76513180e-01, 2.44522512e-01, 1.15802296e-01,
          2.55761862e-01, 4.42555159e-01, 4.42555159e-01, 5.17197214e-02,
          4.53470238e-02, 8.42722282e-02, 6.68654665e-02, 4.42555159e-01,
          4.42555159e-01, 4.42555159e-01, 3.62954259e-01, 3.62954259e-01,
          3.17867428e-01, 1.26593783e-01, 3.62954259e-01, 3.62954259e-01,
          3.62954259e-01, 3.12420160e-01, 3.50745797e-01, 4.83231306e-01,
          4.83231306e-01, 2.17760473e-01, 6.45973012e-02, 4.83231306e-01,
          4.83231306e-01, 6.64935783e-02, 1.43871633e-02, 7.00199381e-02,
          1.97020501e-01, 4.65538234e-01, 4.65538234e-01, 8.69695470e-02,
          2.20289588e-01, 4.65538234e-01, 4.65538234e-01, 1.80238888e-01,
          3.24400961e-02, 2.51388162e-01, 5.90564869e-02, 1.80895478e-01,
          3.59610111e-01, 6.12362564e-01, 6.12362564e-01, 3.97300161e-02,
          4.11084406e-02, 1.09157726e-01, 7.36988261e-02, 4.51125383e-01,
          4.51125383e-01, 3.97458613e-01, 4.51125383e-01, 4.51125383e-01,
          1.34098276e-01, 3.02222650e-03, 6.40479708e-03, 1.28248669e-02,
          4.52418804e-01, 4.52418804e-01, 3.24016929e-01, 2.58602202e-01,
          4.52418804e-01, 4.52418804e-01, 6.87263906e-02, 0. ]
      - [ 5.17168760e-01, 3.40856463e-01, 2.46849418e-01, 7.09318370e-02,
          2.29291357e-02, 3.99313718e-02, 9.04160440e-02, 5.17168760e-01,
          5.17168760e-01, 4.05530751e-01, 4.05530751e-01, 4.05530751e-01,
          4.02878821e-01, 3.35409045e-02, 2.18508672e-02, 1.75131366e-01,
          3.78871113e-01, 4.05530751e-01, 2.73520797e-01, 1.44176617e-01,
          3.34869176e-01, 2.76644737e-01, 6.97082803e-02, 4.88808006e-02,
          4.41682458e-01, 5.04163921e-01, 5.04163921e-01, 3.68116170e-01,
          2.68062651e-01, 3.68116170e-01, 3.68116170e-01, 2.67418951e-01,
          1.99736506e-01, 3.68116170e-01, 3.68116170e-01, 3.68116170e-01,
          3.61941189e-01, 3.55788946e-01, 3.61941189e-01, 3.61941189e-01,
          2.16604069e-01, 1.92021728e-01, 3.61941189e-01, 3.61941189e-01,
          3.61941189e-01, 2.45822638e-01, 2.87279189e-01, 4.18144047e-01,
          2.76366979e-01, 4.28545102e-02, 4.18144047e-01, 4.18144047e-01,
          4.18144047e-01, 2.74357289e-01, 6.93976581e-02, 4.72695241e-03,
          2.22777903e-01, 6.66582763e-01, 6.66582763e-01, 4.74904962e-02,
          1.36618763e-01, 7.54404217e-02, 1.53624475e-01, 3.72208059e-01,
          1.02256365e-01, 1.25158057e-01, 5.67021966e-01, 5.67021966e-01,
          1.94899768e-01, 1.23909242e-01, 5.65782785e-02, 3.60707372e-01,
          7.80404285e-02, 7.73495659e-02, 1.00090496e-01, 4.91652578e-01,
          4.91652578e-01, 4.91652578e-01, 4.91652578e-01, 7.45215341e-02,
          2.35715825e-02 ]
      - [ 4.61282492e-01, 4.61282492e-01, 2.51163870e-01, 1.10968404e-01,
          3.00853610e-01, 2.31138706e-01, 2.15972304e-01, 3.01775783e-01,
          4.61282492e-01, 3.96157771e-01, 3.96157771e-01, 3.96157771e-01,
          2.72348195e-01, 6.06582835e-02, 3.77586596e-02, 3.63398880e-01,
          3.96157771e-01, 3.96157771e-01, 3.20956439e-01, 2.15642989e-01,
          4.89724815e-01, 1.84117630e-01, 0., 2.98206019e-03,
          2.62448758e-01, 5.01427531e-01, 5.01427531e-01, 3.49953890e-01,
          3.49953890e-01, 3.49953890e-01, 3.49953890e-01, 1.86273277e-01,
          3.23313862e-01, 3.49953890e-01, 3.49953890e-01, 3.49953890e-01,
          3.56545150e-01, 3.56545150e-01, 3.56545150e-01, 2.96958208e-01,
          1.35582104e-01, 3.56545150e-01, 3.56545150e-01, 3.56545150e-01,
          3.56545150e-01, 1.90674543e-01, 4.13392782e-01, 4.13392782e-01,
          2.33413562e-01, 2.13721573e-01, 3.87644231e-01, 4.13392782e-01,
          4.13392782e-01, 1.59726098e-01, 1.27600864e-01, 1.52985612e-02,
          2.45174855e-01, 6.57372415e-01, 6.57372415e-01, 7.20257908e-02,
          1.39951825e-01, 9.37187597e-02, 1.37752742e-01, 4.66877043e-01,
          1.32648006e-01, 1.22552533e-02, 4.66877043e-01, 4.66877043e-01,
          4.66877043e-01, 1.30049363e-01, 5.93899600e-02, 2.91983575e-01,
          1.37588739e-01, 1.80685699e-01, 4.46299314e-02, 2.23001808e-01,
          5.43712318e-01, 5.43712318e-01, 5.43712318e-01, 6.19691461e-02,
          2.36925520e-02 ]
      - [ 4.68536526e-01, 4.68536526e-01, 1.86352268e-01, 0.,
          9.43761244e-02, 1.71034768e-01, 2.82721817e-01, 4.28861529e-01,
          4.68536526e-01, 4.17043060e-01, 4.17043060e-01, 4.17043060e-01,
          2.10384391e-02, 1.25292033e-01, 1.82034284e-01, 3.79920304e-01,
          3.26370090e-01, 4.17043060e-01, 4.37429756e-01, 3.53165746e-01,
          2.10658506e-01, 1.32116511e-01, 2.75082707e-01, 1.40003428e-01,
          2.27439567e-01, 4.84899044e-01, 4.84899044e-01, 3.33657563e-01,
          3.25649053e-01, 3.33657563e-01, 3.33657563e-01, 3.33657563e-01,
          3.33657563e-01, 3.33657563e-01, 3.33657563e-01, 3.33657563e-01,
          3.52629066e-01, 3.52629066e-01, 3.52629066e-01, 1.79037243e-01,
          3.52629066e-01, 3.06580603e-01, 3.52629066e-01, 3.52629066e-01,
          3.52629066e-01, 3.79728943e-01, 3.80809754e-01, 3.77559364e-01,
          1.30824491e-01, 2.50114173e-01, 3.80809754e-01, 3.80809754e-01,
          3.80809754e-01, 2.22966433e-01, 9.27649438e-02, 9.36271343e-03,
          1.86944008e-01, 6.63936198e-01, 6.63936198e-01, 3.66028138e-02,
          1.96273327e-02, 1.01845741e-01, 2.36665592e-01, 1.85599715e-01,
          1.09739423e-01, 4.30542529e-02, 6.36702478e-01, 6.36702478e-01,
          2.86645979e-01, 7.28742033e-02, 5.18179871e-02, 2.10612416e-01,
          1.23182930e-01, 7.58412108e-02, 6.47363439e-03, 3.19396704e-01,
          5.36391318e-01, 5.36391318e-01, 5.36391318e-01, 7.63939247e-02,
          5.17532602e-02 ]
      - [ 5.66230595e-01, 1.35304585e-01, 6.38766214e-02, 9.78475735e-02,
          2.30779257e-02, 0., 0., 5.66230595e-01, 5.66230595e-01,
          5.38479209e-01, 5.38479209e-01, 2.40446284e-01, 5.23546478e-03,
          1.45018265e-01, 9.64471549e-02, 8.77162442e-02, 1.69925258e-01,
          5.38479209e-01, 4.29600060e-01, 4.29600060e-01, 1.65612563e-01,
          7.38603156e-03, 2.04587281e-01, 5.99131770e-02, 4.29600060e-01,
          4.29600060e-01, 4.29600060e-01, 2.11495697e-01, 5.55188991e-02,
          7.54699931e-02, 5.28144896e-01, 5.28144896e-01, 0.,
          3.27216741e-03, 3.23102593e-01, 5.28144896e-01, 4.01749045e-01,
          4.01749045e-01, 1.10634789e-01, 4.01749045e-01, 4.01749045e-01,
          1.82391986e-01, 3.05245101e-01, 2.24262655e-01, 4.01749045e-01,
          3.13818753e-01, 3.54268700e-01, 3.45986813e-01, 3.70210186e-02,
          3.99095118e-01, 3.99095118e-01, 3.99095118e-01, 3.99095118e-01,
          1.17640965e-01, 2.31723543e-02, 1.82353868e-03, 1.24217030e-02,
          7.01187730e-01, 7.01187730e-01, 0., 1.52179098e-03,
          1.90488193e-02, 9.28028002e-02, 1.37967333e-01, 3.03406212e-02,
          2.93862144e-03, 6.86848342e-01, 6.86848342e-01, 1.20343827e-01,
          3.71349268e-02, 3.68164964e-02, 1.11538082e-01, 1.20673314e-01,
          4.13543321e-02, 1.78453587e-02, 1.37764871e-01, 5.57076871e-01,
          5.57076871e-01, 5.57076871e-01, 1.60820603e-01, 4.47221100e-02 ]
      - [ 4.08536166e-01, 4.08536166e-01, 3.65383804e-01, 4.77040708e-02,
          1.63656726e-01, 9.24808234e-02, 3.96477491e-01, 4.08536166e-01,
          4.08536166e-01, 3.00066233e-01, 3.68370473e-01, 4.46516335e-01,
          5.20400107e-02, 2.36747656e-02, 9.67367273e-03, 4.46516335e-01,
          4.46516335e-01, 4.10256833e-01, 3.25839132e-01, 4.21272099e-01,
          4.21272099e-01, 4.74819690e-02, 0., 3.91020859e-03,
          4.21272099e-01, 4.21272099e-01, 4.21272099e-01, 1.00764930e-01,
          4.32545811e-01, 4.32545811e-01, 4.00744200e-01, 2.12951273e-01,
          2.32104063e-01, 4.32545811e-01, 3.47588986e-01, 2.08814293e-01,
          4.28997010e-01, 4.28997010e-01, 4.28997010e-01, 4.70633246e-02,
          4.13750820e-02, 9.67489854e-02, 4.28997010e-01, 4.28997010e-01,
          2.49470234e-01, 1.67287290e-01, 4.97043043e-01, 4.97043043e-01,
          7.65351802e-02, 7.81589523e-02, 4.79784124e-02, 4.97043043e-01,
          4.59981829e-01, 6.62112143e-03, 1.34460747e-01, 4.87156622e-02,
          3.90709817e-01, 5.68122268e-01, 5.68122268e-01, 5.47590628e-02,
          2.26402447e-01, 1.73777089e-01, 3.02058071e-01, 4.19716328e-01,
          2.34703064e-01, 5.18720411e-02, 4.19716328e-01, 4.19716328e-01,
          4.19716328e-01, 1.62489638e-01, 1.75553665e-01, 4.19716328e-01,
          2.03949332e-01, 2.85720855e-01, 1.26797453e-01, 4.57892865e-01,
          4.57892865e-01, 4.57892865e-01, 4.57892865e-01, 1.31579891e-01,
          1.18396329e-02 ]
      - [ 4.71078068e-01, 4.71078068e-01, 4.71078068e-01, 0., 0.,
          2.00618982e-01, 4.71078068e-01, 1.85857430e-01, 1.81233540e-01,
          4.38704789e-01, 4.38704789e-01, 7.48933107e-02, 2.97995359e-02,
          3.08211129e-02, 1.60814792e-01, 4.38704789e-01, 4.38704789e-01,
          4.38704789e-01, 4.57123518e-01, 4.18800741e-01, 9.06827226e-02,
          7.96056092e-02, 5.08954041e-02, 1.11072289e-03, 4.19526130e-01,
          4.57123518e-01, 4.57123518e-01, 2.74290800e-01, 5.39204359e-01,
          5.39204359e-01, 3.78158391e-02, 9.00110900e-02, 1.39755085e-01,
          5.39204359e-01, 8.03825185e-02, 1.07845932e-01, 3.78174454e-01,
          3.78174454e-01, 3.48121881e-01, 1.63188219e-01, 2.91877508e-01,
          3.01427394e-01, 3.78174454e-01, 3.78174454e-01, 3.16682875e-01,
          3.32051218e-01, 3.98876935e-01, 3.98876935e-01, 1.97392568e-01,
          1.61004335e-01, 3.98876935e-01, 3.98876935e-01, 3.98876935e-01,
          1.59238517e-01, 9.29768607e-02, 3.19442153e-01, 4.67503846e-01,
          4.67503846e-01, 4.67503846e-01, 4.67503846e-01, 9.15712342e-02,
          1.48901129e-02, 4.23785485e-02, 2.09587336e-01, 9.68782827e-02,
          4.60006446e-01, 4.60006446e-01, 4.60006446e-01, 4.60006446e-01,
          2.10639834e-01, 1.80921212e-01, 1.36263639e-01, 2.49569461e-01,
          1.98295191e-01, 9.36165750e-02, 5.76611757e-02, 5.35735071e-01,
          5.35735071e-01, 5.35735071e-01, 1.08575180e-01, 9.01690945e-02 ]
      - [ 2.34216139e-01, 4.62461382e-01, 4.62461382e-01, 4.02560364e-03,
          0., 9.94338766e-02, 4.62461382e-01, 4.28435445e-01,
          3.24733287e-01, 3.75939965e-01, 3.75939965e-01, 3.75939965e-01,
          3.75939965e-01, 2.37877890e-02, 7.97633231e-02, 3.75939965e-01,
          3.75939965e-01, 3.75939965e-01, 1.76868692e-01, 1.70949161e-01,
          4.64465469e-01, 4.64465469e-01, 1.15982788e-02, 0.,
          2.67969012e-01, 4.64465469e-01, 4.64465469e-01, 8.21762234e-02,
          4.44119692e-01, 4.44119692e-01, 4.44119692e-01, 0.,
          1.50730461e-02, 4.44119692e-01, 4.44119692e-01, 4.87039872e-02,
          4.01543230e-01, 4.01543230e-01, 4.01543230e-01, 1.17929026e-01,
          1.68436036e-01, 1.34217963e-01, 4.01543230e-01, 4.01543230e-01,
          3.59876633e-01, 2.82593995e-01, 4.00540560e-01, 4.00540560e-01,
          1.71423033e-01, 2.00055748e-01, 4.00540560e-01, 4.00540560e-01,
          4.00540560e-01, 2.11110264e-01, 1.46553487e-01, 2.38913402e-01,
          5.47876894e-01, 5.47876894e-01, 4.77756679e-01, 9.58968103e-02,
          5.90733662e-02, 2.30144173e-01, 1.47408873e-01, 2.15123087e-01,
          3.56116235e-01, 1.76514268e-01, 4.34590667e-01, 4.34590667e-01,
          4.34590667e-01, 4.34590667e-01, 1.37930721e-01, 1.30013794e-01,
          1.33893907e-01, 1.27461508e-01, 2.66913362e-02, 2.35809982e-01,
          5.44104695e-01, 5.44104695e-01, 5.44104695e-01, 8.98978338e-02,
          8.85570645e-02 ]
      - [ 4.64898556e-01, 4.64898556e-01, 1.80584431e-01, 1.06675718e-02,
          3.88292931e-02, 2.03815345e-02, 4.64898556e-01, 3.10138881e-01,
          4.64898556e-01, 4.87328142e-01, 4.87328142e-01, 1.12471998e-01,
          7.37891048e-02, 1.06960207e-01, 3.45130637e-02, 1.20213628e-01,
          4.87328142e-01, 4.87328142e-01, 4.32443678e-01, 4.32443678e-01,
          4.32443678e-01, 1.92210905e-03, 0., 0., 2.46249571e-01,
          4.32443678e-01, 4.32443678e-01, 3.55257362e-01, 3.55257362e-01,
          3.55257362e-01, 3.55257362e-01, 2.44452223e-01, 3.55257362e-01,
          3.55257362e-01, 3.55257362e-01, 2.30735809e-01, 2.70234466e-01,
          3.14065665e-01, 3.29065293e-01, 3.60148549e-01, 3.39590251e-01,
          3.60148549e-01, 2.86887646e-01, 3.60148549e-01, 3.60148549e-01,
          3.48244756e-01, 3.48244756e-01, 3.48244756e-01, 1.62250578e-01,
          3.48244756e-01, 3.48244756e-01, 3.48244756e-01, 3.48244756e-01,
          3.48244756e-01, 1.06805354e-01, 6.64321035e-02, 4.60070461e-01,
          4.83412802e-01, 4.83412802e-01, 4.83412802e-01, 2.34353647e-01,
          5.58645166e-02, 9.26290900e-02, 5.82610592e-02, 4.59084101e-02,
          4.14723068e-01, 4.87515897e-01, 4.87515897e-01, 4.87515897e-01,
          2.99206018e-01, 4.66890410e-02, 1.13642037e-01, 1.21470153e-01,
          6.95232973e-02, 5.89291230e-02, 3.52850318e-01, 6.21333778e-01,
          6.21333778e-01, 2.01675609e-01, 2.71141436e-02, 1.80865884e-01 ]
      - [ 3.86179894e-01, 3.86179894e-01, 3.86179894e-01, 0., 0.,
          3.18327785e-01, 3.86179894e-01, 3.86179894e-01, 3.86179894e-01,
          3.61286283e-01, 3.61286283e-01, 3.61286283e-01, 3.61286283e-01,
          3.57715666e-01, 5.88944480e-02, 2.85997361e-01, 3.61286283e-01,
          3.61286283e-01, 1.90875173e-01, 2.68958211e-01, 3.99347425e-01,
          3.99347425e-01, 2.99436837e-01, 1.35785537e-02, 3.99347425e-01,
          3.99347425e-01, 3.99347425e-01, 3.43617618e-01, 3.43617618e-01,
          3.43617618e-01, 3.43617618e-01, 3.43617618e-01, 2.27995992e-01,
          3.43617618e-01, 3.43617618e-01, 3.43617618e-01, 3.80483329e-01,
          3.80483329e-01, 2.13819176e-01, 2.74472564e-01, 2.43220180e-01,
          3.03564042e-01, 3.80483329e-01, 3.80483329e-01, 3.80483329e-01,
          2.30444402e-01, 4.79366362e-01, 4.79366362e-01, 1.29284769e-01,
