          2.11577535e-01, 1.04836576e-01, 2.32119590e-01, 4.05918598e-01,
          2.28094146e-01, 1.32760182e-01, 3.09559808e-04, 3.20067137e-01,
          4.05918598e-01, 4.05918598e-01, 4.05918598e-01, 4.05918598e-01 ]
      - [ 6.09319270e-01, 5.40668607e-01, 3.04059029e-01, 0., 0., 0., 0.,
          0., 4.87721026e-01, 5.89430094e-01, 5.46193182e-01,
          2.10105088e-02, 0., 0., 0., 0., 2.21391954e-02, 5.89430094e-01,
          6.35462463e-01, 2.04071134e-01, 0., 0., 0., 0., 0.,
          3.79980773e-01, 6.35462463e-01, 1.55290484e-01, 0., 0., 0., 0.,
          0., 0., 6.96037650e-01, 6.96037650e-01, 5.71454465e-01,
          5.71454465e-01, 5.71454465e-01, 2.54815146e-02, 6.49142684e-03,
          8.00424591e-02, 8.52092449e-03, 0., 8.62681791e-02,
          4.88801301e-01, 4.88801301e-01, 2.80856192e-01, 2.11231068e-01,
          6.88053519e-02, 2.93202788e-01, 1.79946944e-01, 1.78202674e-01,
          4.88801301e-01, 3.70289922e-01, 3.70289922e-01, 1.16914265e-01,
          2.49945462e-01, 3.70289922e-01, 3.70289922e-01, 3.12203497e-01,
          3.70289922e-01, 3.70289922e-01, 6.09488077e-02, 9.84953567e-02,
          1.34491518e-01, 1.69238076e-01, 1.36173919e-01, 9.22394171e-02,
          5.49942732e-01, 5.49942732e-01, 5.49942732e-01, 1.63646638e-02,
          6.14965141e-01, 6.14965141e-01, 4.56273377e-01, 1.00955218e-01,
          1.08469330e-01, 8.37944895e-02, 7.97538459e-03, 0.,
          1.42709404e-01, 3.96015972e-01, 3.96015972e-01, 3.96015972e-01,
          3.96015972e-01, 3.96015972e-01, 3.96015972e-01, 1.68988347e-01,
          7.84138441e-02, 3.50310057e-01, 3.50310057e-01, 1.89467415e-01,
          3.50310057e-01, 3.50310057e-01, 3.50310057e-01, 3.50310057e-01,
          3.50310057e-01, 3.18719804e-01, 2.03541800e-01, 1.99875310e-01,
          1.12918794e-01, 7.55727589e-02, 2.45819286e-01, 5.24453104e-01,
          5.24453104e-01, 5.24453104e-01, 9.66481045e-02, 0.,
          4.66031097e-02, 5.74558496e-01, 5.74558496e-01, 5.74558496e-01,
          1.69126261e-02, 3.80195603e-02, 2.61532632e-03, 0.,
          3.13934754e-03, 8.13061371e-03, 1.86189383e-01, 5.20996690e-01,
          5.20996690e-01, 5.20996690e-01, 3.78938019e-01, 4.63428274e-02,
          0., 6.02666959e-02, 3.80160175e-02, 4.94111888e-02,
          5.47620296e-01, 5.47620296e-01, 5.45299530e-01, 2.90354848e-01,
          5.12242913e-02, 5.43614104e-02, 1.96028501e-02, 5.56415366e-03,
          0., 1.19387560e-01, 5.66255510e-01, 5.66255510e-01,
          5.66255510e-01, 1.32811025e-01, 1.01102879e-02 ]
      - [ 6.82723045e-01, 6.82723045e-01, 0., 0., 0., 0., 0., 0.,
          2.46906534e-01, 6.73969984e-01, 6.41495705e-01, 0., 0.,
          9.88723990e-03, 1.64012462e-02, 0., 0., 3.56584579e-01,
          6.53377891e-01, 1.54644728e-01, 0., 2.12338865e-02,
          2.01611653e-01, 6.47342503e-02, 4.35270509e-03, 2.65422523e-01,
          6.53377891e-01, 3.60852391e-01, 0., 0., 3.94460857e-02,
          8.33641291e-02, 9.15426575e-03, 1.41522735e-01, 6.46033168e-01,
          6.46033168e-01, 6.17794096e-01, 6.17794096e-01, 4.45010096e-01,
          1.55677974e-01, 4.97157052e-02, 2.81117740e-03, 3.71503420e-02,
          1.07908621e-02, 6.51679933e-02, 5.07586300e-01, 4.88894224e-01,
          6.43296589e-05, 7.93666020e-03, 3.07186723e-01, 5.07586300e-01,
          3.54981512e-01, 1.01137571e-01, 9.97893959e-02, 3.75689536e-01,
          1.83306172e-01, 3.58754247e-01, 4.04083937e-01, 4.85089779e-01,
          4.85089779e-01, 3.05865537e-02, 1.02250271e-01, 2.15425000e-01,
          1.27487313e-02, 2.47211650e-01, 4.58268136e-01, 3.90185624e-01,
          2.32175916e-01, 5.27023897e-02, 4.58268136e-01, 4.58268136e-01,
          3.08527887e-01, 1.35659099e-01, 2.27902621e-01, 5.52987218e-01,
          5.52987218e-01, 5.52987218e-01, 8.07185483e-04, 7.47833773e-02,
          3.38496976e-02, 3.35539388e-03, 5.50426655e-02, 9.08677466e-03,
          2.68083006e-01, 4.62609440e-01, 1.89922065e-01, 4.62609440e-01,
          4.62609440e-01, 4.62609440e-01, 1.68220505e-01, 4.28399652e-01,
          4.28399652e-01, 4.28399652e-01, 5.99747896e-02, 2.13866994e-01,
          4.28399652e-01, 2.06314936e-01, 3.63572955e-01, 1.93722486e-01,
          5.72214872e-02, 4.81685877e-01, 4.81685877e-01, 3.69316973e-02,
          1.13351382e-02, 4.81685877e-01, 4.81685877e-01, 2.49674067e-01,
          0., 0., 1.09396260e-02, 6.20990038e-01, 6.20990038e-01,
          4.71570700e-01, 0., 6.02268800e-03, 2.75906199e-03, 0.,
          8.52644295e-02, 1.63527001e-02, 3.81048590e-01, 5.04054844e-01,
          4.30170625e-01, 0., 1.15626492e-01, 5.04054844e-01,
          3.68336201e-01, 4.03574288e-01, 4.03574288e-01, 4.30713035e-02,
          3.74723583e-01, 4.03574288e-01, 4.03574288e-01, 6.72810003e-02,
          1.86568186e-01, 4.03574288e-01, 1.15262762e-01, 2.85509229e-01,
          4.27719131e-02, 0., 1.90437362e-01, 6.55731142e-01,
          6.55731142e-01, 2.42880080e-02, 0. ]
      - [ 5.64405978e-01, 5.64405978e-01, 9.53614861e-02, 0., 0., 0., 0.,
          1.72068864e-01, 5.64405978e-01, 4.88236964e-01, 4.88236964e-01,
          1.65856436e-01, 0., 0., 0., 1.18801616e-01, 4.88236964e-01,
          4.88236964e-01, 5.17278612e-01, 5.17278612e-01, 9.10526663e-02,
          2.99468003e-02, 8.51226524e-02, 1.17137834e-01, 2.27598976e-02,
          4.01783407e-01, 5.17278612e-01, 4.27969009e-01, 4.67870571e-02,
          0., 6.13996573e-02, 7.65088648e-02, 4.09338549e-02,
          2.35722691e-01, 6.08978152e-01, 6.08978152e-01, 3.97493452e-01,
          3.97493452e-01, 3.97493452e-01, 1.46465272e-01, 2.87077725e-01,
          2.09763765e-01, 3.97493452e-01, 2.41158381e-01, 3.97493452e-01,
          4.16139662e-01, 4.16139662e-01, 3.74145120e-01, 1.50063157e-01,
          2.62270778e-01, 1.52036935e-01, 2.20792383e-01, 4.16139662e-01,
          4.16139662e-01, 3.64632279e-01, 3.64632279e-01, 2.55610317e-01,
          2.85391450e-01, 2.59285748e-01, 3.64632279e-01, 3.64632279e-01,
          3.42869669e-01, 3.64632279e-01, 5.27148880e-02, 1.69506714e-01,
          4.56713527e-01, 3.90065759e-01, 1.12817220e-01, 1.90254897e-01,
          4.56713527e-01, 4.56713527e-01, 3.70255440e-01, 1.81703612e-01,
          4.19295937e-01, 4.19295937e-01, 4.19295937e-01, 4.19295937e-01,
          3.73341560e-01, 1.67565480e-01, 1.00509383e-01, 2.86347061e-01,
          2.32479647e-01, 1.71576560e-01, 2.20699906e-01, 5.20114958e-01,
          5.24257600e-01, 5.24257600e-01, 1.04818083e-01, 6.38181567e-02,
          1.65225089e-01, 2.36923724e-01, 1.46488279e-01, 2.34305441e-01,
          4.27153111e-01, 4.27153111e-01, 3.15034896e-01, 2.44108453e-01,
          3.96266520e-01, 4.27153111e-01, 2.67549932e-01, 3.73933077e-01,
          3.27594757e-01, 1.84865460e-01, 3.87749344e-01, 3.87749344e-01,
          3.87749344e-01, 3.74395937e-01, 2.28040859e-01, 0.,
          8.39482620e-03, 2.02915430e-01, 6.48807228e-01, 6.48807228e-01,
          3.32228512e-01, 0., 0., 0., 0., 0., 2.91960631e-02,
          3.54427904e-01, 6.58390224e-01, 6.58390224e-01, 0., 0., 0.,
          2.72489246e-02, 1.34288566e-03, 5.74755967e-02, 6.98002636e-01,
          6.98002636e-01, 1.15102828e-01, 0., 1.05216140e-02,
          3.47794667e-02, 2.62830667e-02, 4.33881348e-03, 8.13268067e-04,
          3.20977330e-01, 5.45988739e-01, 5.45988739e-01, 5.42433202e-01,
          1.04238437e-02, 1.61594469e-02 ]
      - [ 6.69236183e-01, 6.69236183e-01, 1.19208083e-01, 0.,
          1.22166499e-02, 2.44292838e-04, 3.73147166e-04, 8.98169586e-04,
          2.88450837e-01, 4.98397171e-01, 4.98397171e-01, 5.61168324e-03,
          7.05040852e-03, 3.63714136e-02, 5.71560289e-04, 4.34270594e-03,
          4.98397171e-01, 4.98397171e-01, 5.64759493e-01, 1.93628445e-01,
          0., 1.07638352e-03, 1.18909834e-03, 0., 2.40830518e-03,
          5.64759493e-01, 5.64759493e-01, 5.69620252e-01, 9.12827551e-02,
          0., 0., 0., 0., 1.12150028e-01, 5.69620252e-01, 5.69620252e-01,
          1.92706957e-01, 6.50175095e-01, 6.50175095e-01, 2.06496492e-02,
          7.01541081e-02, 7.74443522e-02, 3.12209636e-01, 4.43666838e-02,
          1.13384165e-02, 2.74899483e-01, 3.39308113e-01, 3.39308113e-01,
          3.39308113e-01, 3.39308113e-01, 3.39308113e-01, 3.39308113e-01,
          3.39308113e-01, 3.39308113e-01, 5.64772844e-01, 1.88521460e-01,
          1.46082520e-01, 6.94276914e-02, 2.20867321e-02, 5.99795673e-03,
          1.33629814e-02, 5.42236567e-01, 5.64772844e-01, 4.96640891e-01,
          4.08583917e-02, 4.32959152e-03, 5.22972550e-04, 1.30510621e-03,
          8.21027383e-02, 4.96640891e-01, 4.96640891e-01, 4.96640891e-01,
          7.65639544e-02, 5.34025550e-01, 5.34025550e-01, 5.34025550e-01,
          1.58647642e-01, 2.25503631e-02, 2.97163963e-01, 1.13934614e-01,
          7.93090165e-02, 3.48252088e-01, 3.48252088e-01, 3.48252088e-01,
          3.48252088e-01, 3.48252088e-01, 3.48252088e-01, 3.48252088e-01,
          1.62124932e-01, 3.48252088e-01, 4.50565629e-02, 1.78409919e-01,
          1.07864685e-01, 4.29527640e-01, 6.83227479e-01, 5.39085627e-01,
          6.94074258e-02, 2.19229027e-03, 3.09060048e-02, 1.12499250e-03,
          5.67733252e-04, 2.28404393e-03, 8.84508491e-02, 5.63101709e-01,
          5.63101709e-01, 5.63101709e-01, 1.87835947e-01, 3.68958851e-03,
          1.09310336e-02, 1.10036150e-01, 5.72044492e-01, 5.72044492e-01,
          5.72044492e-01, 1.40126059e-02, 0., 5.03689470e-03,
          1.15774069e-02, 3.35948467e-02, 2.29558796e-02, 1.95999384e-01,
          5.61362743e-01, 5.61362743e-01, 5.61362743e-01, 9.05946493e-02,
          7.98566546e-03, 2.58326586e-02, 5.43859147e-04, 1.09775714e-03,
          2.52173370e-04, 3.63113999e-01, 6.54094398e-01, 6.54094398e-01,
          7.67113119e-02, 7.27542210e-03, 0., 0., 0., 0., 2.54345834e-01,
          5.56657493e-01, 5.56657493e-01, 5.56657493e-01, 1.21096596e-02,
          0. ]
      - [ 2.80857652e-01, 6.76145494e-01, 6.76145494e-01, 0., 0., 0., 0.,
          0., 4.85551916e-03, 4.18699712e-01, 4.18699712e-01,
          4.18699712e-01, 0., 0., 1.95695739e-03, 4.18699712e-01,
          4.18699712e-01, 3.45349640e-01, 8.69958624e-02, 0., 0., 0., 0.,
          3.21777607e-03, 6.85941577e-01, 6.85941577e-01, 2.11049899e-01,
          6.96296155e-01, 1.52945802e-01, 0., 0., 0., 0., 0., 0.,
          6.96296155e-01, 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 2.40982212e-02, 5.59478343e-01, 5.59478343e-01, 0.,
          0., 4.37116735e-02, 5.59478343e-01, 2.29942650e-01, 0.,
          5.48649490e-01, 5.48649490e-01, 3.59132737e-02, 0.,
          4.37333900e-03, 1.29842058e-01, 5.48649490e-01, 2.51265287e-01,
          1.00847691e-01, 5.17531991e-01, 5.17531991e-01, 5.72972745e-03,
          1.55058196e-02, 3.93869162e-01, 4.55558449e-01, 2.95934472e-02,
          0., 3.08767438e-01, 0., 7.03778923e-01, 7.03778923e-01,
          4.18074280e-02, 0., 0., 2.35720072e-02, 7.85733573e-03, 0.,
          4.41148818e-01, 4.41148818e-01, 4.41148818e-01, 3.69884819e-02,
          6.66486938e-03, 1.32868990e-01, 4.41148818e-01, 4.26317066e-01,
          1.27793923e-01, 4.85147089e-01, 4.85147089e-01, 1.23134430e-03,
          0., 2.15045094e-01, 4.85147089e-01, 4.85147089e-01,
          7.49120191e-02, 4.27304134e-02, 4.61644113e-01, 2.51937896e-01,
          5.76104503e-04, 4.79923002e-02, 5.96598327e-01, 5.96598327e-01,
          5.67631125e-02, 0., 8.38754419e-03, 0., 4.79611039e-01,
          5.45369387e-01, 5.45369387e-01, 4.11875755e-01, 0.,
          5.18568093e-03, 1.72856031e-03, 0., 2.28968158e-01,
          1.35764375e-01, 4.63730812e-01, 4.63730812e-01, 4.63730812e-01,
          4.63730812e-01, 1.71512797e-01, 1.38852894e-01, 1.25011414e-01,
          1.64783731e-01, 1.24056116e-01, 0., 1.71220917e-02,
          3.10214281e-01, 6.52373016e-01, 6.52373016e-01, 3.29285674e-02,
          4.63894308e-02, 0., 0., 0., 0., 6.42544210e-01, 6.62905276e-01,
          3.75600159e-01, 0., 0. ]
      - [ 5.51521957e-01, 5.51521957e-01, 2.86444187e-01, 0., 0., 0., 0.,
          0., 5.51442862e-01, 6.93019032e-01, 1.53421015e-01,
          9.63384937e-03, 2.04959083e-02, 9.14454162e-02, 1.08574647e-02,
          0., 0., 6.93019032e-01, 6.94969237e-01, 0., 0., 8.14318657e-03,
          1.19387850e-01, 5.02742343e-02, 1.68785418e-03, 1.01231322e-01,
          6.94969237e-01, 5.35310030e-01, 0., 0., 0., 0., 4.52163257e-03,
          3.11383134e-04, 5.94762027e-01, 5.94762027e-01, 5.23472965e-01,
          5.23472965e-01, 3.33565682e-01, 0., 8.03232864e-02,
          5.23472965e-01, 2.13603199e-01, 6.05186895e-02, 7.54555240e-02,
          4.76160020e-01, 3.23039919e-01, 9.68508609e-03, 6.63518831e-02,
          4.76160020e-01, 4.76160020e-01, 8.47974867e-02, 3.43802683e-02,
          4.44786847e-01, 3.92449260e-01, 4.50381376e-02, 5.70348427e-02,
          5.07133305e-01, 5.07133305e-01, 2.11547703e-01, 3.53955408e-03,
          1.38995588e-01, 5.07133305e-01, 1.22561336e-01, 1.81122780e-01,
          3.29052538e-01, 4.76739019e-01, 1.43340498e-01, 2.73567252e-02,
          3.68782908e-01, 4.76739019e-01, 4.76739019e-01, 1.05284922e-01,
          3.98685127e-01, 3.98685127e-01, 3.98685127e-01, 1.34582624e-01,
          2.38403216e-01, 3.60525876e-01, 3.98685127e-01, 3.79744083e-01,
          4.40688610e-01, 2.38723643e-02, 4.87132976e-03, 3.47829193e-01,
          4.40688610e-01, 4.22691166e-01, 1.32115126e-01, 3.08670729e-01,
          4.40688610e-01, 4.48046744e-01, 4.48046744e-01, 5.83995730e-02,
          1.81880862e-01, 4.48046744e-01, 3.94983321e-01, 0.,
          6.16330421e-03, 4.48046744e-01, 4.12019312e-01, 4.12019312e-01,
          3.39730412e-01, 1.58613190e-01, 3.01913500e-01, 4.12019312e-01,
          4.12019312e-01, 2.86507696e-01, 5.50551936e-02, 2.42853886e-03,
          1.48218879e-02, 2.38076583e-01, 6.75539494e-01, 6.75539494e-01,
          0., 0., 7.44603723e-02, 1.34530574e-01, 1.60159528e-01,
          1.41075754e-03, 2.16306909e-03, 6.39745116e-01, 6.39745116e-01,
          1.01716653e-01, 0., 3.12489569e-02, 3.71597677e-01,
          4.00968254e-01, 4.38472852e-02, 0., 3.59508842e-02,
          6.37770116e-01, 6.37770116e-01, 0., 8.02182767e-04,
          1.27042562e-01, 1.12294890e-01, 4.30180579e-02, 0., 0.,
          6.97140753e-01, 6.97140753e-01, 7.95709342e-02, 1.49437618e-02,
          3.85122676e-03 ]
      - [ 6.88111663e-01, 6.88111663e-01, 1.39949590e-01, 0., 0., 0., 0.,
          0., 1.62940815e-01, 5.58809876e-01, 5.58809876e-01,
          4.89994138e-02, 5.14662601e-02, 1.37959689e-01, 1.19711362e-01,
          1.84343907e-03, 1.38555363e-01, 5.58809876e-01, 5.21051586e-01,
          6.82641938e-02, 1.88866910e-02, 7.78019503e-02, 4.67192531e-02,
          1.95104014e-02, 4.08263147e-01, 5.21051586e-01, 5.21051586e-01,
          2.16186881e-01, 0., 0., 0., 0., 0., 6.16498113e-01,
          6.16498113e-01, 4.32397872e-01, 5.29020667e-01, 5.29020667e-01,
          4.94244903e-01, 6.44328585e-03, 7.82157853e-03, 3.70489836e-01,
          2.26068020e-01, 3.36442553e-02, 3.33026275e-02, 4.56772149e-01,
          4.56772149e-01, 1.25942335e-01, 2.41286457e-01, 3.89745951e-01,
          4.56772149e-01, 3.34343284e-01, 1.23975754e-01, 1.27973109e-01,
          3.92373174e-01, 3.92373174e-01, 1.23981483e-01, 1.93611637e-01,
          3.30745935e-01, 2.53074914e-01, 3.92373174e-01, 3.92373174e-01,
          3.92373174e-01, 5.30661225e-01, 0., 0., 3.30186412e-02,
          3.68778169e-01, 4.29080240e-02, 2.46124789e-01, 4.81655300e-01,
          5.30661225e-01, 1.64022878e-01, 4.39758152e-01, 4.39758152e-01,
          4.39758152e-01, 4.39758152e-01, 3.80762339e-01, 2.01513439e-01,
          9.45790783e-02, 2.49412488e-02, 4.74677294e-01, 4.74677294e-01,
          1.68545917e-01, 7.43495375e-02, 4.74677294e-01, 4.74677294e-01,
          1.89198539e-01, 1.39209434e-01, 6.98141754e-02, 4.31874514e-01,
          1.74749449e-01, 2.69742589e-02, 4.93775867e-03, 5.81323802e-01,
          5.81323802e-01, 1.08486533e-01, 7.82459602e-02, 2.87443817e-01,
          3.42668891e-01, 0., 0., 4.88326699e-01, 4.88886029e-01,
          3.25800955e-01, 1.75636411e-01, 1.95136666e-01, 4.74499792e-01,
          1.74708497e-02, 1.31911859e-01, 4.98751789e-01, 4.98751789e-01,
          4.98751789e-01, 4.80679333e-01, 0., 0., 0., 2.61383019e-02,
          8.08297284e-03, 5.40495366e-02, 1.40797451e-01, 6.96259916e-01,
          6.96259916e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 6.11245811e-01,
          7.07349062e-01, 3.44927341e-01, 0., 0., 0. ]
      - [ 5.41191041e-01, 5.41191041e-01, 3.39686424e-01, 0.,
          1.36168636e-02, 7.97175453e-04, 3.78843676e-03, 1.85762104e-02,
          5.41191041e-01, 5.62045693e-01, 2.01993644e-01, 5.36060194e-03,
          1.38149047e-02, 7.05035180e-02, 2.52802600e-03, 2.65210494e-02,
          5.62045693e-01, 5.62045693e-01, 5.73999584e-01, 3.09288651e-02,
          0., 2.82532163e-03, 5.58755361e-03, 0., 6.96120411e-02,
          5.73999584e-01, 5.73999584e-01, 6.23112917e-01, 1.32182827e-02,
          0., 0., 0., 0., 3.03021632e-02, 4.64915156e-01, 6.23112917e-01,
          1.89174756e-01, 6.58038497e-01, 6.58038497e-01, 7.88393840e-02,
          4.39633168e-02, 6.69632927e-02, 2.55558521e-01, 8.77364948e-02,
          7.72903860e-02, 3.37948740e-01, 3.37948740e-01, 3.37948740e-01,
          3.37948740e-01, 3.37948740e-01, 2.88008094e-01, 3.37948740e-01,
          3.37948740e-01, 3.37948740e-01, 6.04400098e-01, 8.79461467e-02,
          1.77349731e-01, 7.10106790e-02, 1.66131094e-01, 1.70687176e-02,
          9.63230804e-03, 4.37210143e-01, 6.04400098e-01, 4.87128407e-01,
          1.02862660e-02, 0., 2.41697882e-03, 1.11527964e-02,
          2.13827685e-01, 4.87128407e-01, 4.87128407e-01, 4.87128407e-01,
          1.12344977e-02, 5.01873434e-01, 5.01873434e-01, 4.67636704e-01,
          4.96948421e-01, 1.37630865e-01, 5.91494404e-02, 3.65350582e-02,
          4.11104821e-02, 3.99404705e-01, 1.33603454e-01, 2.99394906e-01,
          9.00327712e-02, 5.49560189e-01, 5.49560189e-01, 1.39407426e-01,
          9.54410806e-02, 2.94649959e-01, 7.58567303e-02, 2.24143229e-02,
          5.73184937e-02, 5.71990192e-01, 5.71990192e-01, 5.71990192e-01,
          9.26604774e-03, 3.39284563e-03, 5.59519045e-02, 1.56335421e-02,
          1.99071786e-04, 8.62182700e-04, 1.84184045e-01, 5.56338012e-01,
          5.56338012e-01, 5.56338012e-01, 1.74917415e-01, 3.38159315e-02,
          0., 2.38564476e-01, 5.07835329e-01, 5.07835329e-01,
          5.07835329e-01, 4.05369937e-01, 2.09368900e-05, 0., 0., 0.,
          1.27086928e-03, 2.66073495e-02, 4.48698029e-02, 7.03483760e-01,
          7.03483760e-01, 2.07132101e-02, 6.85968623e-03, 0., 0., 0.,
          4.97515276e-02, 5.74366748e-01, 5.74366748e-01, 5.74366748e-01,
          4.34511416e-02, 1.44837126e-02, 0., 0., 0., 5.62688708e-03,
          2.40254372e-01, 6.74436212e-01, 6.74436212e-01, 1.60522506e-01,
          4.16923361e-03, 0. ]
      - [ 5.70471406e-01, 5.70471406e-01, 1.34128973e-01, 0., 0., 0., 0.,
          0., 5.70471406e-01, 6.93516254e-01, 6.93516254e-01,
          6.94809929e-02, 0., 1.29950577e-02, 4.89410420e-04, 0., 0.,
          1.61711529e-01, 5.32242000e-01, 2.95507878e-01, 4.67520719e-03,
          0., 1.51358722e-02, 3.74738913e-04, 2.39298880e-01,
          5.32242000e-01, 5.32242000e-01, 2.02506091e-02, 0., 0., 0., 0.,
          0., 5.75570047e-01, 5.75570047e-01, 5.75570047e-01,
          4.89848226e-01, 4.89848226e-01, 1.38744831e-01, 1.26506090e-01,
          7.42482662e-04, 6.47574011e-03, 2.43230653e-03, 4.89848226e-01,
          4.89848226e-01, 5.17268956e-01, 5.17268956e-01, 1.37982637e-01,
          5.35162985e-02, 2.93121397e-01, 5.17268956e-01, 2.85873502e-01,
          3.51705439e-02, 3.67219336e-02, 1.51431695e-01, 2.21835390e-01,
          4.34397548e-01, 3.16383600e-01, 4.34397548e-01, 2.24617869e-01,
          4.34397548e-01, 4.34397548e-01, 1.34764716e-01, 1.94317090e-05,
          5.81290666e-03, 3.68254259e-02, 0., 0., 0., 7.04032838e-01,
          7.04032838e-01, 1.60475299e-02, 4.23973858e-01, 1.84853867e-01,
          2.96955019e-01, 4.23973858e-01, 4.23973858e-01, 3.80992442e-01,
          2.98056751e-02, 2.25045741e-01, 3.70757252e-01, 1.64434403e-01,
          3.80227715e-01, 4.40478325e-01, 9.58920047e-02, 2.55581081e-01,
          5.26028097e-01, 5.26028097e-01, 1.15160663e-02, 3.24493907e-02,
          0., 4.60439742e-01, 4.60439742e-01, 2.36019522e-01,
          1.22875072e-01, 3.56290400e-01, 4.60439742e-01, 4.02045220e-01,
          0., 0., 2.74768714e-02, 9.16586295e-02, 8.32089316e-03,
          1.26494560e-02, 3.75344008e-01, 6.49326086e-01, 6.49326086e-01,
          0., 0., 0., 1.08632766e-01, 5.79166055e-01, 5.79166055e-01,
          5.58043361e-01, 1.16948755e-02, 0., 0., 0., 2.76948959e-01,
          4.82405812e-01, 4.36729431e-01, 4.82405812e-01, 4.82405812e-01,
          1.72053665e-01, 0., 0., 0., 2.21863091e-01, 4.64826822e-01,
          4.64826822e-01, 4.64826822e-01, 4.64826822e-01, 2.85948426e-01,
          1.05613312e-02, 0., 0., 5.26723685e-03, 3.47558036e-02,
          9.91670936e-02, 5.58291376e-01, 5.58291376e-01, 5.58291376e-01,
          2.19743401e-01, 0. ]
      - [ 4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 0., 0., 0.,
          4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 4.65103865e-01,
          4.65103865e-01, 0., 0., 0., 0., 4.65103865e-01, 4.65103865e-01,
          3.60649318e-01, 5.71875036e-01, 5.71875036e-01, 0.,
          5.85987279e-03, 1.08383097e-01, 3.10326070e-02, 0.,
          2.05440130e-02, 5.71875036e-01, 5.71126759e-01, 5.96247725e-02,
          0., 1.10407788e-02, 1.03757873e-01, 1.05842063e-02,
          3.44230719e-02, 5.71126759e-01, 5.71126759e-01, 1.66667819e-01,
          4.89443451e-01, 4.89443451e-01, 0., 0., 0., 4.89443451e-01,
          4.89443451e-01, 9.54658762e-02, 4.87124264e-01, 4.87124264e-01,
          0., 0., 4.27645557e-02, 4.87124264e-01, 4.87124264e-01,
          2.09708288e-01, 1.29669104e-02, 4.77134436e-01, 4.77134436e-01,
          1.73795387e-01, 1.98415592e-01, 4.77134436e-01, 4.77134436e-01,
          6.15071841e-02, 9.12439916e-03, 1.05666332e-01, 1.20860890e-01,
          4.04858328e-02, 4.12675381e-01, 4.12675381e-01, 3.16082388e-01,
          1.67982310e-01, 4.12675381e-01, 4.12675381e-01, 4.12675381e-01,
          4.00264800e-01, 3.21019977e-01, 4.02863473e-01, 4.02863473e-01,
          9.23877507e-02, 3.81742239e-01, 3.49989325e-01, 3.03148240e-01,
          1.98639885e-01, 4.95846093e-01, 4.95846093e-01, 2.46888511e-02,
          1.70006026e-02, 4.82304133e-02, 4.95846093e-01, 4.95846093e-01,
          7.20015168e-02, 5.64401038e-02, 9.67971981e-02, 2.46812418e-01,
          5.55015028e-01, 1.25443459e-01, 3.66039991e-01, 5.55015028e-01,
          3.97627831e-01, 1.60909817e-02, 0., 0., 3.97308677e-01,
          5.13777077e-01, 2.04574242e-01, 1.98911633e-02, 5.35514764e-02,
          5.13777077e-01, 5.13777077e-01, 2.38320616e-04, 5.10306768e-02,
          9.25804302e-02, 4.92828608e-01, 4.92828608e-01, 4.92828608e-01,
          4.92828608e-01, 1.04640670e-01, 0., 3.78498249e-02,
          3.89674678e-02, 9.88294836e-03, 5.59770465e-02, 1.20359994e-01,
          5.74106991e-01, 5.74106991e-01, 5.61643660e-01, 1.42240385e-03,
          1.96911674e-02, 0., 6.59235060e-01, 6.59235060e-01, 0.,
          1.33786537e-02, 3.42075706e-01, 8.32801685e-02, 1.03177279e-02,
          0., 0., 2.80065209e-01, 4.17314857e-01, 4.17314857e-01,
          4.17314857e-01, 4.17314857e-01, 4.17314857e-01, 2.15954050e-01,
          0. ]
      - [ 5.29783547e-01, 5.29783547e-01, 6.93031773e-02, 0., 0., 0., 0.,
          3.84570360e-01, 5.29783547e-01, 5.64307570e-01, 1.97575018e-01,
          0., 0., 0., 0., 0., 5.64307570e-01, 5.64307570e-01,
          6.66530013e-01, 2.74473071e-01, 0., 0., 0., 0., 0.,
          1.71714410e-01, 6.66530013e-01, 5.75685441e-01, 3.21978168e-03,
          0., 0., 0., 0., 0., 5.75685441e-01, 5.75685441e-01,
          3.54691416e-01, 3.54691416e-01, 3.54691416e-01, 3.54691416e-01,
          3.54691416e-01, 1.94054022e-01, 2.79566437e-01, 3.54691416e-01,
          3.54691416e-01, 4.62160587e-01, 4.62160587e-01, 1.94206670e-01,
          1.70296058e-01, 1.98601052e-01, 1.05064899e-01, 1.54324874e-01,
          4.62160587e-01, 4.62160587e-01, 4.50330406e-01, 4.50330406e-01,
          9.84659567e-02, 2.09370121e-01, 4.27450776e-01, 3.35965008e-01,
          1.37017012e-01, 1.38628080e-01, 4.50330406e-01, 2.70225614e-01,
          1.67727336e-01, 1.59547552e-01, 1.63727984e-01, 6.63065538e-02,
          2.27301702e-01, 5.11667430e-01, 5.11667430e-01, 5.11667430e-01,
          3.81920069e-01, 3.81920069e-01, 3.81920069e-01, 3.81920069e-01,
          3.81920069e-01, 3.81920069e-01, 3.46663833e-01, 1.61320604e-02,
          2.38925591e-02, 3.50794137e-01, 3.80303085e-01, 2.04997733e-01,
          3.80303085e-01, 3.80303085e-01, 3.80303085e-01, 3.51171762e-01,
